,indicativo,fecha,tmed,dir,velmedia,presMax,presMin
751,9898,2013-07-07,27.4,8.0,2.8,958.3,955.2
754,9898,2013-07-08,26.2,9.0,2.8,958.1,954.7
756,9898,2013-07-09,26.3,99.0,4.4,957.0,952.2
763,9898,2013-07-10,26.3,6.0,2.2,953.8,948.4
773,9898,2013-07-13,25.5,3.0,4.7,955.8,951.9
779,9898,2013-07-14,24.4,19.0,4.4,957.0,953.8
783,9898,2013-07-15,25.0,2.0,2.5,957.4,954.8
784,9898,2013-07-16,26.4,26.0,3.1,957.8,953.5
790,9898,2013-07-17,24.6,29.0,3.6,958.3,954.8
794,9898,2013-07-18,25.2,6.0,3.1,956.5,953.7
797,9898,2013-07-19,24.8,9.0,3.6,954.9,951.5
803,9898,2013-07-20,24.8,12.0,1.7,954.6,950.9
804,9898,2013-07-21,26.2,20.0,3.3,956.3,951.8
810,9898,2013-07-22,25.8,18.0,2.8,955.0,951.9
814,9898,2013-07-23,26.9,14.0,2.5,953.3,950.2
817,9898,2013-07-24,26.0,13.0,3.1,954.2,952.2
823,9898,2013-07-25,28.6,12.0,4.7,953.5,950.3
825,9898,2013-07-26,27.6,13.0,5.0,950.9,947.5
830,9898,2013-07-27,27.6,10.0,2.8,948.1,945.0
833,9898,2013-07-28,23.7,99.0,4.2,953.5,947.9
851,9898,2013-08-01,28.4,12.0,5.8,953.7,950.7
853,9898,2013-08-02,27.7,9.0,6.1,953.3,951.1
857,9898,2013-08-03,25.9,14.0,3.6,955.4,953.0
860,9898,2013-08-04,25.8,10.0,2.8,957.1,954.4
867,9898,2013-08-05,27.4,10.0,3.9,954.4,951.0
870,9898,2013-08-06,25.9,10.0,3.1,953.0,947.5
872,9898,2013-08-07,22.6,26.0,4.7,951.6,947.1
876,9898,2013-08-08,19.0,30.0,8.3,958.0,951.5
881,9898,2013-08-09,21.2,24.0,4.7,959.5,955.9
886,9898,2013-08-10,22.8,24.0,4.2,957.5,955.1
889,9898,2013-08-11,26.2,11.0,2.2,956.5,952.8
895,9898,2013-08-12,27.0,36.0,3.6,954.7,951.4
897,9898,2013-08-13,25.4,23.0,2.8,955.1,953.6
901,9898,2013-08-14,23.8,23.0,4.4,955.6,953.1
904,9898,2013-08-15,25.4,6.0,3.3,955.8,953.1
909,9898,2013-08-16,24.9,20.0,4.2,957.7,952.3
914,9898,2013-08-17,22.5,30.0,2.2,956.1,953.3
917,9898,2013-08-18,25.1,8.0,2.2,955.5,953.1
922,9898,2013-08-19,24.0,30.0,4.7,955.8,953.8
927,9898,2013-08-20,21.8,26.0,3.1,959.3,955.5
931,9898,2013-08-21,25.0,6.0,2.8,956.8,953.3
935,9898,2013-08-22,25.3,11.0,3.6,954.2,950.7
938,9898,2013-08-23,23.8,12.0,2.5,953.3,951.4
940,9898,2013-08-24,22.6,29.0,6.7,952.7,951.1
945,9898,2013-08-25,20.6,30.0,5.0,952.4,947.1
948,9898,2013-08-26,21.1,21.0,4.4,950.4,947.5
952,9898,2013-08-27,21.6,24.0,3.6,952.7,949.8
956,9898,2013-08-28,19.0,18.0,3.3,954.6,950.8
963,9898,2013-08-29,21.5,99.0,1.4,956.5,954.4
967,9898,2013-08-30,21.9,22.0,5.0,957.0,954.3
971,9898,2013-08-31,20.5,23.0,3.3,958.7,955.9
975,9898,2013-09-01,22.1,24.0,4.2,959.1,956.7
976,9898,2013-09-02,21.3,23.0,2.5,959.5,957.5
982,9898,2013-09-03,24.0,16.0,2.5,960.7,957.5
985,9898,2013-09-04,23.0,14.0,4.2,958.7,954.9
988,9898,2013-09-05,22.6,12.0,3.1,955.5,949.8
994,9898,2013-09-06,21.9,32.0,3.3,951.5,948.7
999,9898,2013-09-07,17.8,24.0,3.6,953.9,950.5
1000,9898,2013-09-08,19.2,25.0,3.1,959.1,953.9
1004,9898,2013-09-09,17.4,24.0,3.6,960.3,957.0
1011,9898,2013-09-10,20.0,28.0,6.7,957.5,953.5
1012,9898,2013-09-11,17.5,28.0,4.7,956.9,953.8
1017,9898,2013-09-12,16.7,24.0,2.5,957.5,955.7
1020,9898,2013-09-13,19.3,22.0,3.3,959.9,957.0
1026,9898,2013-09-14,21.4,20.0,1.9,958.0,951.9
1028,9898,2013-09-15,18.5,29.0,7.5,952.7,950.7
1033,9898,2013-09-16,19.0,30.0,6.1,952.1,948.2
1038,9898,2013-09-17,18.8,29.0,10.6,951.6,948.7
1049,9898,2013-09-20,20.0,24.0,3.3,956.3,952.6
1054,9898,2013-09-21,21.8,20.0,2.2,959.4,956.3
1056,9898,2013-09-22,23.0,9.0,2.8,960.6,957.8
1063,9898,2013-09-23,21.6,12.0,2.8,958.2,954.1
1065,9898,2013-09-24,22.0,16.0,3.1,954.3,951.4
1070,9898,2013-09-25,23.3,6.0,3.1,952.0,949.7
1073,9898,2013-09-26,24.0,9.0,3.9,952.7,950.0
1076,9898,2013-09-27,24.4,7.0,3.3,951.4,947.0
1080,9898,2013-09-28,20.3,23.0,3.6,948.5,942.9
1085,9898,2013-09-29,19.4,27.0,1.7,945.4,943.1
1090,9898,2013-09-30,21.2,31.0,4.4,946.1,944.1
1093,9898,2013-10-01,23.6,99.0,3.6,947.9,945.8
1098,9898,2013-10-02,23.8,9.0,2.2,949.5,947.5
1103,9898,2013-10-03,21.4,10.0,5.3,953.5,945.9
1105,9898,2013-10-04,17.2,30.0,3.9,955.0,951.7
1109,9898,2013-10-05,18.0,28.0,3.9,958.3,955.0
1114,9898,2013-10-06,17.8,26.0,3.9,959.3,956.1
1117,9898,2013-10-07,16.4,25.0,2.5,958.3,956.6
1123,9898,2013-10-08,16.6,29.0,3.1,959.0,957.6
1126,9898,2013-10-09,15.9,25.0,2.8,958.3,954.7
1128,9898,2013-10-10,15.2,30.0,8.6,954.7,948.9
1133,9898,2013-10-11,12.1,32.0,3.3,951.5,948.5
1138,9898,2013-10-12,11.2,30.0,2.2,954.7,951.5
1142,9898,2013-10-13,15.2,9.0,2.2,956.2,954.6
1147,9898,2013-10-14,17.3,1.0,1.4,956.6,955.0
1149,9898,2013-10-15,17.9,30.0,4.4,955.1,953.4
1152,9898,2013-10-16,20.1,30.0,6.9,955.7,953.9
1156,9898,2013-10-17,18.7,5.0,2.5,956.5,953.2
1163,9898,2013-10-18,21.1,9.0,3.9,953.2,950.2
1173,9898,2013-10-21,19.0,12.0,3.1,955.1,950.8
1178,9898,2013-10-22,18.2,9.0,3.3,950.9,946.7
1183,9898,2013-10-23,18.2,29.0,2.2,953.5,947.5
1187,9898,2013-10-24,15.6,8.0,4.7,953.7,950.2
